2018-10-01 20:32:37,11.64,36.4,9.87
2018-10-01 20:34:39,11.76,36.7,9.47
2018-10-01 20:36:37,11.65,36.6,9.93
2018-10-01 20:38:37,12.16,33.4,9.99
2018-10-01 20:40:37,13.58,34.2,9.54
2018-10-01 20:42:37,11.88,35.4,9.63
2018-10-01 20:44:40,62.12,21.7,8.18
2018-10-01 20:46:37,11.90,35.4,9.84
2018-10-01 20:48:37,12.13,36.7,9.48
2018-10-01 20:50:42,21.34,36.7,9.93
2018-10-01 20:52:37,11.66,35.5,9.86
2018-10-01 20:54:37,11.66,36.7,9.57
2018-10-01 20:56:38,11.69,36.7,9.85
2018-10-01 20:58:37,11.62,36.6,9.64
2018-10-01 21:00:40,17.25,36.7,9.82
2018-10-01 21:02:37,12.09,36.8,9.86
2018-10-01 21:04:37,11.84,36.7,9.93
2018-10-01 21:06:37,11.74,36.7,9.93
2018-10-01 21:08:37,11.71,34.8,9.97
2018-10-01 21:10:38,11.57,36.5,9.48
2018-10-01 21:12:37,11.67,36.7,9.82
2018-10-01 21:14:37,11.72,36.7,9.56
2018-10-01 21:16:37,11.84,36.7,9.84
2018-10-01 21:18:37,11.98,36.7,9.87
2018-10-01 21:20:38,11.75,36.7,9.53
2018-10-01 21:22:37,11.59,36.6,9.85
2018-10-01 21:24:37,11.81,36.7,9.85
2018-10-01 21:26:37,12.06,36.7,9.72
2018-10-01 21:28:37,11.89,36.7,9.82
2018-10-01 21:30:38,31.12,36.7,9.89
2018-10-01 21:32:38,12.48,36.7,9.84
2018-10-01 21:34:37,11.75,36.7,9.52
2018-10-01 21:36:37,11.69,36.5,9.65
2018-10-01 21:38:39,11.62,36.4,9.40
2018-10-01 21:40:39,20.04,36.7,9.94
2018-10-01 21:42:38,11.82,36.6,9.59
2018-10-01 21:44:36,11.92,15.5,9.67
2018-10-01 21:46:39,19.23,29.3,9.79
2018-10-01 21:48:37,12.11,36.2,9.81
2018-10-01 21:50:40,31.90,36.7,9.86
2018-10-01 21:52:38,11.79,36.6,9.83
2018-10-01 21:54:37,12.76,36.7,9.76
2018-10-01 21:56:36,11.91,28.4,9.77
2018-10-01 21:58:37,12.03,36.7,9.72
2018-10-01 22:00:40,41.13,27.6,9.87
2018-10-01 22:02:36,11.82,30.1,9.81
2018-10-01 22:04:37,11.96,36.7,9.68
2018-10-01 22:06:38,12.43,27.8,9.75
2018-10-01 22:08:37,11.64,28.6,9.80
2018-10-01 22:10:43,21.47,36.7,9.57
2018-10-01 22:12:37,11.83,36.8,9.80
2018-10-01 22:14:38,11.93,30.9,9.45
2018-10-01 22:16:37,13.86,33.9,9.77
2018-10-01 22:18:37,11.70,29.6,9.89
2018-10-01 22:20:37,18.59,32.1,9.81
2018-10-01 22:22:36,11.71,29.8,9.78
2018-10-01 22:24:37,11.76,36.8,9.80
2018-10-01 22:26:37,11.91,28.4,9.86
2018-10-01 22:28:37,11.75,36.5,9.95
2018-10-01 22:30:38,14.58,32.6,9.80
2018-10-01 22:32:37,11.77,33.8,9.83
2018-10-01 22:34:37,12.74,26.2,9.79
2018-10-01 22:36:38,11.70,36.7,9.87
2018-10-01 22:38:37,11.77,28.1,9.81
2018-10-01 22:40:38,30.28,31.6,9.53
2018-10-01 22:42:37,11.89,35.7,9.92
2018-10-01 22:44:41,11.77,36.7,10.0
2018-10-01 22:46:37,11.69,36.7,9.92
2018-10-01 22:48:37,11.94,35.4,8.84
2018-10-01 22:50:41,22.23,36.5,9.96
2018-10-01 22:52:37,11.63,36.5,8.09
2018-10-01 22:54:37,12.29,36.7,9.86
2018-10-01 22:56:37,11.75,36.7,9.93
2018-10-01 22:58:37,12.06,36.6,9.98
2018-10-01 23:00:41,15.10,36.6,9.83
2018-10-01 23:02:37,11.8 ,36.5,9.54
2018-10-01 23:04:38,13.24,35.9,9.80
2018-10-01 23:06:38,12.97,36.7,9.90
2018-10-01 23:08:37,12.43,36.7,9.89
2018-10-01 23:10:42,14.07,36.5,9.85
2018-10-01 23:12:37,11.89,36.4,9.61
2018-10-01 23:14:38,11.84,36.5,9.78
2018-10-01 23:16:38,11.52,36.7,9.74
2018-10-01 23:18:37,11.74,36.8,9.68
2018-10-01 23:20:38,20.77,36.8,9.67
2018-10-01 23:22:38,12.08,36.6,9.88
2018-10-01 23:24:37,11.76,36.7,9.88
2018-10-01 23:26:37,12.12,36.7,9.90
2018-10-01 23:28:37,13.07,36.7,9.57
2018-10-01 23:30:41,14.93,36.8,9.71
2018-10-01 23:32:37,11.78,36.7,9.68
2018-10-01 23:34:40,11.80,36.6,9.85
2018-10-01 23:36:37,11.70,36.7,9.96
2018-10-01 23:38:37,11.66,36.7,9.85
2018-10-01 23:40:37,11.59,36.3,9.61
2018-10-01 23:42:37,11.99,36.7,9.87
2018-10-01 23:44:38,11.67,36.5,9.86
2018-10-01 23:46:36,11.62,36.7,9.85
2018-10-01 23:48:37,11.62,36.7,9.89
2018-10-01 23:50:41,20.39,36.7,9.92
2018-10-01 23:52:37,11.73,36.7,9.87
2018-10-01 23:54:38,12.04,36.7,9.50
2018-10-01 23:56:37,11.65,36.7,9.91
2018-10-01 23:58:37,11.68,35.1,9.84
2018-10-02 00:00:42,15.98,36.6,9.54
2018-10-02 00:02:38,11.47,36.7,9.55
2018-10-02 00:04:37,11.43,36.7,9.99
2018-10-02 00:06:37,11.66,35.4,9.52
2018-10-02 00:08:37,11.89,36.7,9.88
2018-10-02 00:10:42,31.28,36.7,5.05
2018-10-02 00:12:36,12.58,36.6,9.81
2018-10-02 00:14:39,26.46,36.7,9.56
2018-10-02 00:16:38,11.81,36.8,9.53
2018-10-02 00:18:37,11.94,36.7,9.85
2018-10-02 00:20:38,11.55,36.6,9.67
2018-10-02 00:22:37,11.48,36.7,9.96
2018-10-02 00:24:37,12.01,36.7,9.67
2018-10-02 00:26:37,20.01,36.7,9.85
2018-10-02 00:28:37,12.12,36.8,9.71
2018-10-02 00:30:38,27.06,36.7,9.91
2018-10-02 00:32:37,11.79,36.5,9.57
2018-10-02 00:34:37,11.46,36.7,9.87
2018-10-02 00:36:37,11.74,36.6,9.63
2018-10-02 00:38:37,11.92,36.7,10.0
2018-10-02 00:40:39,24.65,36.6,9.57
2018-10-02 00:42:38,11.63,36.7,9.97
2018-10-02 00:44:38,11.60,36.7,9.93
2018-10-02 00:46:37,11.68,36.6,9.59
2018-10-02 00:48:38,11.71,36.7,9.79
2018-10-02 00:50:40,16.83,36.7,9.83
2018-10-02 00:52:38,11.81,36.6,9.56
2018-10-02 00:54:37,11.80,36.6,9.91
2018-10-02 00:56:40,11.72,36.7,9.93
2018-10-02 00:58:37,11.97,36.5,9.54
2018-10-02 01:00:43,55.71,36.6,9.88
2018-10-02 01:02:37,11.81,36.4,9.55
2018-10-02 01:04:37,11.49,33.7,7.48
2018-10-02 01:06:37,17.05,25.2,8.38
2018-10-02 01:08:38,11.72,34.0,9.04
2018-10-02 01:10:39,23.57,27.4,9.64
2018-10-02 01:12:38,12.27,35.8,9.82
2018-10-02 01:14:37,12.21,35.7,9.88
2018-10-02 01:16:37,11.51,33.8,9.81
2018-10-02 01:18:37,11.94,33.5,9.77
2018-10-02 01:20:39,13.96,33.4,9.79
2018-10-02 01:22:38,12.01,32.8,9.80
2018-10-02 01:24:36,11.67,33.1,10.0
2018-10-02 01:26:36,11.73,36.7,9.97
2018-10-02 01:28:38,11.81,35.6,9.92
2018-10-02 01:30:39,20.10,36.8,9.82
2018-10-02 01:32:36,12.03,36.7,9.91
2018-10-02 01:34:37,11.53,36.8,9.92
2018-10-02 01:36:36,11.55,36.6,9.97
2018-10-02 01:38:37,11.67,36.5,9.75
2018-10-02 01:40:39,11.55,36.5,9.79
2018-10-02 01:42:37,11.74,36.7,9.95
2018-10-02 01:44:37,11.66,36.7,9.85
2018-10-02 01:46:37,11.78,36.7,9.91
2018-10-02 01:48:37,11.61,36.8,9.86
2018-10-02 01:50:42,30.85,36.6,9.63
2018-10-02 01:52:37,11.45,36.8,10.0
2018-10-02 01:54:37,11.69,36.7,9.83
2018-10-02 01:56:37,11.57,36.8,9.91
2018-10-02 01:58:37,20.08,36.7,9.98
2018-10-02 02:00:42,49.07,36.7,9.87
2018-10-02 02:02:37,11.52,36.8,9.92
2018-10-02 02:04:37,12.04,36.7,9.86
2018-10-02 02:06:37,11.76,36.7,8.68
2018-10-02 02:08:37,14.88,36.8,9.90
2018-10-02 02:10:40,45.17,36.8,9.54
2018-10-02 02:12:37,13.95,36.6,9.57
2018-10-02 02:14:37,11.56,36.7,9.79
2018-10-02 02:16:37,11.70,36.7,9.97
2018-10-02 02:18:38,19.21,36.8,9.91
2018-10-02 02:20:37,11.48,36.7,9.79
2018-10-02 02:22:39,11.70,36.7,9.75
2018-10-02 02:24:37,11.49,36.7,9.77
2018-10-02 02:26:37,11.70,36.7,9.59
2018-10-02 02:28:37,11.55,36.7,8.99
2018-10-02 02:30:38,13.69,36.6,9.55
2018-10-02 02:32:37,11.85,36.7,9.68
2018-10-02 02:34:37,11.78,36.7,9.84
2018-10-02 02:36:38,11.77,36.7,9.87
2018-10-02 02:38:37,11.77,36.7,9.87
2018-10-02 02:40:38,32.07,36.7,9.68
2018-10-02 02:42:37,11.83,36.1,9.88
2018-10-02 02:44:37,11.64,36.6,9.90
2018-10-02 02:46:37,11.54,36.6,9.92
2018-10-02 02:48:37,11.66,36.6,9.62
2018-10-02 02:50:42,14.23,36.7,10.1
2018-10-02 02:52:37,11.62,36.7,9.72
2018-10-02 02:54:37,11.52,36.7,9.92
2018-10-02 02:56:38,11.58,36.4,9.97
2018-10-02 02:58:37,11.50,36.7,9.52
2018-10-02 03:00:42,18.89,36.7,9.51
2018-10-02 03:02:37,11.94,36.7,9.79
2018-10-02 03:04:37,11.6 ,36.7,10.0
2018-10-02 03:06:37,12.00,36.8,9.96
2018-10-02 03:08:37,12.13,36.8,9.49
2018-10-02 03:10:39,11.57,35.3,9.90
2018-10-02 03:12:36,11.66,36.7,10.1
2018-10-02 03:14:37,12.01,36.7,9.51
2018-10-02 03:16:37,11.85,36.7,9.81
2018-10-02 03:18:37,11.81,36.7,9.81
2018-10-02 03:20:38,23.69,36.8,9.91
2018-10-02 03:22:37,11.83,36.3,9.53
2018-10-02 03:24:38,11.52,36.6,9.55
2018-10-02 03:26:37,11.69,36.7,9.63
2018-10-02 03:28:37,11.79,36.7,9.79
2018-10-02 03:30:38,14.62,36.7,9.89
2018-10-02 03:32:38,11.69,36.7,9.55
2018-10-02 03:34:37,11.96,36.7,9.67
2018-10-02 03:36:38,11.57,36.6,9.55
2018-10-02 03:38:37,11.50,36.7,6.66
2018-10-02 03:40:42,11.70,36.7,9.84
2018-10-02 03:42:37,11.54,36.6,9.92
2018-10-02 03:44:37,11.63,36.7,9.90
2018-10-02 03:46:37,11.54,36.7,9.86
2018-10-02 03:48:37,13.53,36.7,9.83
2018-10-02 03:50:40,44.71,36.2,9.76
2018-10-02 03:52:37,11.44,36.7,9.82
2018-10-02 03:54:37,11.66,36.7,9.82
2018-10-02 03:56:37,11.87,36.7,9.85
2018-10-02 03:58:37,11.72,36.7,9.83
2018-10-02 04:00:39,52.42,36.7,9.89
2018-10-02 04:02:37,11.52,36.7,9.78
2018-10-02 04:04:37,11.51,36.7,9.87
2018-10-02 04:06:37,11.88,36.8,9.78
2018-10-02 04:08:37,11.74,36.6,9.85
2018-10-02 04:10:39,25.68,36.6,9.79
2018-10-02 04:12:38,11.63,35.9,9.54
2018-10-02 04:14:38,11.65,36.6,9.84
2018-10-02 04:16:37,11.65,36.7,9.81
2018-10-02 04:18:37,11.91,36.8,9.60
2018-10-02 04:20:38,11.69,36.6,9.82
2018-10-02 04:22:37,11.52,36.8,9.71
2018-10-02 04:24:37,11.71,36.8,5.42
2018-10-02 04:26:37,11.89,36.8,9.87
2018-10-02 04:28:38,11.52,36.7,9.80
2018-10-02 04:30:39,14.07,36.7,9.76
2018-10-02 04:32:37,11.80,36.7,9.88
2018-10-02 04:34:37,11.98,36.7,9.85
2018-10-02 04:36:37,11.77,36.8,9.77
2018-10-02 04:38:37,11.56,36.7,9.80
2018-10-02 04:40:38,13.97,36.7,9.77
2018-10-02 04:42:37,12.10,36.7,9.83
2018-10-02 04:44:37,11.55,35.5,9.82
2018-10-02 04:46:37,11.71,36.6,9.85
2018-10-02 04:48:37,11.68,36.7,9.80
2018-10-02 04:50:42,13.66,36.7,9.77
2018-10-02 04:52:38,11.65,36.6,9.79
2018-10-02 04:54:37,11.66,36.8,9.95
2018-10-02 04:56:37,11.47,36.8,9.97
2018-10-02 04:58:38,12.25,36.7,9.91
2018-10-02 05:00:39,11.43,36.7,9.54
2018-10-02 05:02:36,11.58,36.7,9.91
2018-10-02 05:04:37,11.55,36.7,9.91
2018-10-02 05:06:36,11.66,36.6,9.83
2018-10-02 05:08:37,11.61,36.7,9.81
2018-10-02 05:10:39,13.81,36.7,9.74
2018-10-02 05:12:37,11.45,36.7,9.82
2018-10-02 05:14:37,11.81,36.7,9.87
2018-10-02 05:16:38,11.75,36.7,9.52
2018-10-02 05:18:37,11.59,35.0,9.56
2018-10-02 05:20:38,11.63,36.7,9.87
2018-10-02 05:22:38,11.58,36.7,9.52
2018-10-02 05:24:38,11.69,36.5,9.54
2018-10-02 05:26:37,11.80,36.7,9.89
2018-10-02 05:28:37,11.53,36.7,9.87
2018-10-02 05:30:38,12.19,36.7,9.81
2018-10-02 05:32:37,11.61,36.7,9.90
2018-10-02 05:34:41,20.41,36.8,9.85
2018-10-02 05:36:38,11.81,36.7,9.57
2018-10-02 05:38:37,12.42,36.7,9.81
2018-10-02 05:40:37,11.51,36.7,9.83
2018-10-02 05:42:37,11.68,36.8,9.55
2018-10-02 05:44:38,11.74,35.9,9.65
2018-10-02 05:46:37,11.73,36.7,9.96
2018-10-02 05:48:37,11.49,36.7,9.84
2018-10-02 05:50:40,19.28,36.7,9.86
2018-10-02 05:52:37,11.62,36.6,9.61
2018-10-02 05:54:37,12.05,36.6,9.85
2018-10-02 05:56:37,11.62,36.6,9.89
2018-10-02 05:58:37,11.54,36.7,9.87
2018-10-02 06:00:37,11.59,34.2,9.84
2018-10-02 06:02:37,11.68,36.8,9.67
2018-10-02 06:04:37,11.86,36.6,9.85
                             2018-10-02 06:08:05,100,0,0
2018-10-02 06:11:43,12.16,36.7,9.86
2018-10-02 06:12:37,11.37,36.8,9.62
2018-10-02 06:14:37,11.89,36.7,9.97
2018-10-02 06:16:37,12.14,36.7,9.64
2018-10-02 06:18:38,11.81,36.7,9.86
2018-10-02 06:20:39,26.12,23.8,9.88
2018-10-02 06:22:37,11.76,36.7,9.95
2018-10-02 06:24:37,11.50,36.7,9.88
2018-10-02 06:26:38,11.81,36.7,9.80
2018-10-02 06:28:37,11.74,36.6,9.94
2018-10-02 06:30:37,24.37,36.6,10.1
2018-10-02 06:32:37,11.59,36.5,9.90
2018-10-02 06:34:38,11.56,36.7,9.59
2018-10-02 06:36:36,11.59,36.6,6.43
2018-10-02 06:38:37,11.84,36.7,9.63
2018-10-02 06:40:39,38.23,36.7,9.56
2018-10-02 06:42:36,11.55,36.8,9.96
2018-10-02 06:44:38,11.55,36.7,9.83
2018-10-02 06:46:38,11.64,31.2,9.55
2018-10-02 06:48:38,11.88,35.6,9.83
2018-10-02 06:50:42,15.71,36.7,9.78
2018-10-02 06:52:38,11.70,36.6,9.83
2018-10-02 06:54:37,11.61,36.7,9.92
2018-10-02 06:56:37,11.63,36.7,9.93
2018-10-02 06:58:38,12.41,36.7,9.54
2018-10-02 07:00:38,33.90,36.7,9.94
2018-10-02 07:02:36,11.80,36.7,9.82
2018-10-02 07:04:37,11.61,36.6,9.90
2018-10-02 07:06:37,11.56,36.7,9.95
2018-10-02 07:08:37,11.60,36.6,9.96
2018-10-02 07:10:38,11.66,36.6,9.53
2018-10-02 07:12:37,11.54,36.7,9.96
2018-10-02 07:14:37,11.66,36.7,10.0
2018-10-02 07:16:37,11.70,36.5,9.80
2018-10-02 07:18:37,11.63,28.9,9.86
2018-10-02 07:20:38,11.79,33.2,9.60
2018-10-02 07:22:37,11.56,36.7,9.91
2018-10-02 07:24:37,11.78,36.7,9.53
2018-10-02 07:26:37,11.66,36.7,9.60
2018-10-02 07:28:37,11.57,36.7,9.87
2018-10-02 07:30:39,24.10,36.7,9.95
2018-10-02 07:32:37,11.64,36.6,9.53
2018-10-02 07:34:37,11.86,36.7,9.83
2018-10-02 07:36:37,11.6 ,36.7,9.68
2018-10-02 07:38:37,11.65,36.7,9.91
2018-10-02 07:40:37,11.61,36.5,9.55
2018-10-02 07:42:37,11.67,36.7,9.81
2018-10-02 07:44:37,11.57,36.7,9.89
2018-10-02 07:46:37,11.48,20.9,9.93
2018-10-02 07:48:37,11.78,36.8,9.96
2018-10-02 07:50:42,21.96,36.7,9.53
2018-10-02 07:52:38,11.53,36.8,9.94
2018-10-02 07:54:37,11.66,36.7,9.75
2018-10-02 07:56:37,11.62,36.7,9.96
2018-10-02 07:58:37,19.32,36.7,9.82
2018-10-02 08:00:45,14.29,36.7,9.62
2018-10-02 08:02:37,11.85,36.8,9.88
2018-10-02 08:04:37,11.98,36.7,8.88
2018-10-02 08:06:38,11.65,36.6,9.93
2018-10-02 08:08:37,12.00,36.7,9.90
2018-10-02 08:10:39,17.57,36.7,9.99
2018-10-02 08:12:37,11.96,36.7,9.97
2018-10-02 08:14:37,12.34,27.9,9.83
2018-10-02 08:16:37,12.27,36.7,9.83
2018-10-02 08:18:37,11.56,36.6,9.81
2018-10-02 08:20:38,11.98,36.7,9.83
2018-10-02 08:22:37,11.62,36.7,9.89
2018-10-02 08:24:37,11.52,36.7,9.78
2018-10-02 08:26:37,11.80,36.7,9.83
2018-10-02 08:28:40,22.38,36.6,9.84
2018-10-02 08:30:38,15.87,36.6,9.58
2018-10-02 08:32:38,11.73,36.7,9.51
2018-10-02 08:34:37,11.64,36.5,9.91
2018-10-02 08:36:38,11.65,36.8,9.64
2018-10-02 08:38:38,12.36,36.6,9.83
2018-10-02 08:40:37,11.88,36.6,8.12
2018-10-02 08:42:37,11.71,36.8,9.84
2018-10-02 08:44:37,11.66,36.7,10.0
2018-10-02 08:46:37,11.75,28.5,9.99
2018-10-02 08:48:36,11.82,36.7,9.83
2018-10-02 08:50:40,14.36,36.7,9.89
2018-10-02 08:52:37,11.69,31.0,9.90
2018-10-02 08:54:37,11.71,36.5,9.94
2018-10-02 08:56:37,11.55,36.7,9.97
2018-10-02 08:58:37,11.75,36.8,10.0
2018-10-02 09:00:41,84.96,36.3,9.90
2018-10-02 09:02:38,12.15,36.6,9.62
2018-10-02 09:04:37,11.73,36.7,9.82
2018-10-02 09:06:37,11.75,36.6,7.74
2018-10-02 09:08:37,11.92,36.7,9.80
2018-10-02 09:10:37,11.58,36.7,9.83
2018-10-02 09:12:37,11.69,36.7,9.81
2018-10-02 09:14:37,11.84,36.5,9.89
2018-10-02 09:16:37,11.92,36.7,9.80
2018-10-02 09:18:38,25.73,36.7,10.0
2018-10-02 09:20:37,11.78,36.7,9.88
2018-10-02 09:22:37,11.85,36.5,9.82
2018-10-02 09:24:37,11.65,36.7,9.82
2018-10-02 09:26:37,11.72,36.7,9.96
2018-10-02 09:28:37,11.54,36.7,9.82
2018-10-02 09:30:38,72.09,36.7,9.65
2018-10-02 09:32:37,12.04,36.8,9.89
2018-10-02 09:34:37,11.72,36.7,9.88
2018-10-02 09:36:37,11.84,36.7,9.77
2018-10-02 09:38:38,28.55,36.7,9.87
2018-10-02 09:40:39,13.73,35.7,9.87
2018-10-02 09:42:39,13.95,36.6,9.66
2018-10-02 09:44:37,11.95,36.7,9.82
2018-10-02 09:46:37,11.93,36.7,9.82
2018-10-02 09:48:37,11.39,36.7,9.99
2018-10-02 09:50:40,50.73,36.8,9.65
2018-10-02 09:52:37,11.65,36.7,9.87
2018-10-02 09:54:37,11.68,36.8,9.79
2018-10-02 09:56:37,11.64,36.7,9.92
2018-10-02 09:58:36,11.51,36.7,10.0
2018-10-02 10:00:40,14.33,36.7,10.0
2018-10-02 10:02:38,11.82,36.7,9.82
2018-10-02 10:04:37,11.93,36.8,9.57
2018-10-02 10:06:37,12.08,36.7,9.69
2018-10-02 10:08:37,12.05,36.7,9.87
2018-10-02 10:10:37,11.61,29.9,9.98
2018-10-02 10:12:37,11.82,36.7,9.82
2018-10-02 10:14:38,11.90,36.7,9.82
2018-10-02 10:16:37,11.64,36.7,9.65
2018-10-02 10:18:36,19.26,36.7,9.94
2018-10-02 10:20:38,11.63,36.7,9.65
2018-10-02 10:22:37,11.75,36.8,9.80
2018-10-02 10:24:37,11.89,36.7,10.0
2018-10-02 10:26:38,11.92,36.7,9.65
2018-10-02 10:28:37,11.55,36.7,9.80
2018-10-02 10:30:38,34.00,36.7,9.88
2018-10-02 10:32:36,11.62,36.7,9.89
2018-10-02 10:34:37,11.73,36.7,9.80
2018-10-02 10:36:37,11.71,36.7,10.0
2018-10-02 10:38:37,11.79,36.6,9.93
2018-10-02 10:40:41,221.6,36.6,9.51
2018-10-02 10:42:37,12.16,36.6,9.86
2018-10-02 10:44:37,11.62,36.7,9.95
2018-10-02 10:46:38,11.79,36.5,9.49
2018-10-02 10:48:38,31.39,36.8,10.0
2018-10-02 10:50:41,76.22,36.7,9.77
2018-10-02 10:52:37,11.94,36.5,9.54
2018-10-02 10:54:37,11.59,36.8,9.82
2018-10-02 10:56:37,11.75,36.8,10.0
2018-10-02 10:58:37,11.57,34.1,9.61
2018-10-02 11:00:45,356.4,33.2,8.74
2018-10-02 11:02:37,11.77,36.7,9.52
2018-10-02 11:04:37,11.79,36.7,9.82
2018-10-02 11:06:37,11.82,36.7,10.0
2018-10-02 11:08:37,11.89,36.7,9.61
2018-10-02 11:10:39,143.4,36.7,9.53
2018-10-02 11:12:37,11.55,36.7,9.98
2018-10-02 11:14:37,11.69,30.8,9.90
2018-10-02 11:16:37,11.85,36.7,9.55
2018-10-02 11:18:37,11.86,36.7,9.94
2018-10-02 11:20:41,35.16,36.7,9.89
2018-10-02 11:22:38,11.53,34.5,9.89
2018-10-02 11:24:37,11.69,36.8,9.63
2018-10-02 11:26:37,11.68,36.7,9.87
2018-10-02 11:28:39,21.90,36.7,9.87
2018-10-02 11:30:37,11.58,33.8,9.50
2018-10-02 11:32:37,11.77,36.7,9.83
2018-10-02 11:34:37,11.59,36.8,8.51
2018-10-02 11:36:38,11.66,36.7,9.58
2018-10-02 11:38:38,11.65,36.7,9.85
2018-10-02 11:40:38,11.69,36.7,9.84
2018-10-02 11:42:38,11.74,35.4,9.60
2018-10-02 11:44:37,11.68,36.6,9.84
2018-10-02 11:46:37,11.78,36.7,9.63
2018-10-02 11:48:38,12.84,36.7,9.96
2018-10-02 11:50:41,41.25,36.7,9.65
2018-10-02 11:52:37,13.98,36.7,9.78
2018-10-02 11:54:38,11.71,36.8,9.60
2018-10-02 11:56:36,11.54,36.7,9.97
2018-10-02 11:58:37,11.60,36.7,9.85
2018-10-02 12:00:42,22.27,36.7,9.80
2018-10-02 12:02:38,11.76,36.7,9.84
2018-10-02 12:04:36,11.45,36.7,9.89
2018-10-02 12:06:36,12.20,36.7,9.95
2018-10-02 12:08:37,11.45,36.7,10.0
2018-10-02 12:10:38,11.69,36.7,9.89
2018-10-02 12:12:37,11.62,36.5,9.55
2018-10-02 12:14:37,11.55,36.7,9.94
2018-10-02 12:16:38,11.90,36.7,9.54
2018-10-02 12:18:37,12.23,36.7,9.80
2018-10-02 12:20:38,40.41,36.6,9.91
2018-10-02 12:22:38,11.74,34.4,9.54
2018-10-02 12:24:37,11.81,36.7,9.84
2018-10-02 12:26:37,11.62,36.7,9.97
2018-10-02 12:28:37,11.60,36.7,9.92
2018-10-02 12:30:39,62.81,36.8,9.92
2018-10-02 12:32:37,11.69,36.6,10.0
2018-10-02 12:34:37,11.76,36.7,9.72
2018-10-02 12:36:37,11.76,36.7,9.81
2018-10-02 12:38:37,11.67,36.7,9.76
2018-10-02 12:40:37,11.67,36.7,9.81
2018-10-02 12:42:37,11.58,36.7,9.93
2018-10-02 12:44:37,11.72,36.6,9.91
2018-10-02 12:46:37,11.84,36.7,9.86
2018-10-02 12:48:37,11.71,36.7,7.50
2018-10-02 12:50:41,23.97,36.7,9.93
2018-10-02 12:52:37,11.98,36.7,9.93
2018-10-02 12:54:37,11.72,36.7,9.77
2018-10-02 12:56:37,11.89,36.7,9.93
2018-10-02 12:58:37,12.08,36.8,9.76
2018-10-02 13:00:41,14.03,36.7,9.84
2018-10-02 13:02:37,11.65,36.7,9.88
2018-10-02 13:04:41,13.94,36.8,9.57
2018-10-02 13:06:37,11.76,36.7,9.85
2018-10-02 13:08:37,13.01,36.7,9.80
2018-10-02 13:10:39,11.62,36.3,9.87
2018-10-02 13:12:37,11.86,36.7,9.94
2018-10-02 13:14:37,11.73,34.8,7.88
2018-10-02 13:16:37,11.81,36.7,9.54
2018-10-02 13:18:37,11.94,36.7,10.0
2018-10-02 13:20:38,142.3,36.8,10.0
2018-10-02 13:22:37,11.87,36.7,9.83
2018-10-02 13:24:37,11.75,36.7,10.0
2018-10-02 13:26:37,11.75,35.9,9.60
2018-10-02 13:28:38,11.66,36.1,9.90
2018-10-02 13:30:39,73.37,36.6,9.72
2018-10-02 13:32:37,11.85,36.7,9.85
2018-10-02 13:34:38,11.82,36.7,9.87
2018-10-02 13:36:42,11.65,36.7,9.92
2018-10-02 13:38:37,11.68,36.7,8.63
2018-10-02 13:40:37,19.30,36.7,9.93
2018-10-02 13:42:38,11.61,36.7,9.79
2018-10-02 13:44:38,11.46,36.6,9.86
2018-10-02 13:46:37,11.93,35.9,9.80
2018-10-02 13:48:37,11.52,36.7,9.89
2018-10-02 13:50:41,36.82,36.7,9.79
2018-10-02 13:52:37,13.81,36.7,9.76
2018-10-02 13:54:37,11.55,36.7,10.0
2018-10-02 13:56:37,12.02,36.6,9.91
2018-10-02 13:58:37,11.61,36.7,9.97
2018-10-02 14:00:38,14.55,36.7,10.0
2018-10-02 14:02:37,11.51,36.7,9.87
2018-10-02 14:04:38,11.47,24.0,9.56
2018-10-02 14:06:36,11.92,36.8,9.95
2018-10-02 14:08:38,11.64,35.1,9.54
2018-10-02 14:10:39,58.11,36.7,9.61
2018-10-02 14:12:37,11.65,36.7,9.79
2018-10-02 14:14:37,11.59,36.7,9.96
2018-10-02 14:16:37,11.97,36.6,9.98
2018-10-02 14:18:37,11.81,29.4,9.78
2018-10-02 14:20:38,50.59,36.6,10.0
2018-10-02 14:22:38,11.61,35.2,9.50
2018-10-02 14:24:37,11.79,36.7,9.62
2018-10-02 14:26:38,11.74,36.7,9.95
2018-10-02 14:28:37,12.71,36.7,9.87
2018-10-02 14:30:37,15.37,36.7,10.0
2018-10-02 14:32:37,11.72,36.7,9.87
2018-10-02 14:34:37,11.66,36.7,10.0
2018-10-02 14:36:37,12.37,36.7,9.92
2018-10-02 14:38:37,11.58,34.2,9.89
2018-10-02 14:40:42,31.49,36.7,9.83
2018-10-02 14:42:37,11.81,34.5,9.86
2018-10-02 14:44:37,11.73,36.7,9.67
2018-10-02 14:46:37,11.86,36.7,9.86
2018-10-02 14:48:38,14.46,36.7,9.81
2018-10-02 14:50:42,23.70,36.7,9.81
2018-10-02 14:52:37,11.73,36.8,9.91
2018-10-02 14:54:37,11.62,36.8,9.80
2018-10-02 14:56:37,12.21,36.7,9.56
2018-10-02 14:58:38,11.69,36.8,9.83
2018-10-02 15:00:41,255.7,34.5,9.93
2018-10-02 15:02:37,11.85,36.7,9.84
2018-10-02 15:04:37,11.97,36.7,9.83
2018-10-02 15:06:37,12.44,36.7,9.49
2018-10-02 15:08:38,11.74,36.7,9.50
2018-10-02 15:10:38,51.99,36.7,9.84
